id,label
metal330,4
metal331,4
metal332,4
metal333,4
metal334,4
metal335,4
metal336,4
metal337,4
metal338,4
metal339,4
metal340,4
metal341,4
metal342,4
metal343,4
metal344,4
metal345,4
metal346,4
metal347,4
metal348,4
metal349,4
metal350,4
metal351,4
metal352,4
metal353,4
metal354,4
metal355,4
metal356,4
metal357,4
metal358,4
metal359,4
metal360,4
metal361,4
metal362,4
metal363,4
metal364,4
metal365,4
metal366,4
metal367,4
metal368,4
metal369,4
metal370,4
metal371,4
metal372,4
metal373,4
metal374,4
metal375,4
metal376,4
metal377,4
metal378,4
metal379,4
metal380,4
metal381,4
metal382,4
metal383,4
metal384,4
metal385,4
metal386,4
metal387,4
metal388,4
metal389,4
metal390,4
metal391,4
metal392,4
metal393,4
metal394,4
metal395,4
metal396,4
metal397,4
metal398,4
metal399,4
metal400,4
metal401,4
metal402,4
metal403,4
metal404,4
metal405,4
metal406,4
metal407,4
metal408,4
metal409,4
metal410,4
paper1,1
paper2,1
paper3,1
paper4,1
paper5,1
paper6,1
paper7,1
paper8,1
paper9,1
paper10,1
paper11,1
paper12,1
paper13,1
paper14,1
paper15,1
paper16,1
paper17,1
paper18,1
paper19,1
paper20,1
paper21,1
paper22,1
paper23,1
paper24,1
paper25,1
paper26,1
paper27,1
paper28,1
paper29,1
paper30,1
paper31,1
paper32,1
paper33,1
paper34,1
paper35,1
paper36,1
paper37,1
paper38,1
paper39,1
paper40,1
paper41,1
paper42,1
paper43,1
paper44,1
paper45,1
paper46,1
paper47,1
paper48,1
paper49,1
paper50,1
paper51,1
paper52,1
paper53,1
paper54,1
paper55,1
paper56,1
paper57,1
paper58,1
paper59,1
paper60,1
paper61,1
paper62,1
paper63,1
paper64,1
paper65,1
paper66,1
paper67,1
paper68,1
paper69,1
paper70,1
paper71,1
paper72,1
paper73,1
paper74,1
paper75,1
paper76,1
paper77,1
paper78,1
paper79,1
paper80,1
paper81,1
paper82,1
paper83,1
paper84,1
paper85,1
paper86,1
paper87,1
paper88,1
paper89,1
paper90,1
paper91,1
paper92,1
paper93,1
paper94,1
paper95,1
paper96,1
paper97,1
paper98,1
paper99,1
paper100,1
paper101,1
paper102,1
paper103,1
paper104,1
paper105,1
paper106,1
paper107,1
paper108,1
paper109,1
paper110,1
paper111,1
paper112,1
paper113,1
paper114,1
paper115,1
paper116,1
paper117,1
paper118,1
paper119,1
paper120,1
paper121,1
paper122,1
paper123,1
paper124,1
paper125,1
paper126,1
paper127,1
paper128,1
paper129,1
paper130,1
paper131,1
paper132,1
paper133,1
paper134,1
paper135,1
paper136,1
paper137,1
paper138,1
paper139,1
paper140,1
paper141,1
paper142,1
paper143,1
paper144,1
paper145,1
paper146,1
paper147,1
paper148,1
paper149,1
paper150,1
paper151,1
paper152,1
paper153,1
paper154,1
paper155,1
paper156,1
paper157,1
paper158,1
paper159,1
paper160,1
paper161,1
paper162,1
paper163,1
paper164,1
paper165,1
paper166,1
paper167,1
paper168,1
paper169,1
paper170,1
paper171,1
paper172,1
paper173,1
paper174,1
paper175,1
paper176,1
paper177,1
paper178,1
paper179,1
paper180,1
paper181,1
paper182,1
paper183,1
paper184,1
paper185,1
paper186,1
paper187,1
paper188,1
paper189,1
paper190,1
paper191,1
paper192,1
paper193,1
paper194,1
paper195,1
paper196,1
paper197,1
paper198,1
paper199,1
paper200,1
paper201,1
paper202,1
paper203,1
paper204,1
paper205,1
paper206,1
paper207,1
paper208,1
paper209,1
paper210,1
paper211,1
paper212,1
paper213,1
paper214,1
paper215,1
paper216,1
paper217,1
paper218,1
paper219,1
paper220,1
paper221,1
paper222,1
paper223,1
paper224,1
paper225,1
paper226,1
paper227,1
paper228,1
paper229,1
paper230,1
paper231,1
paper232,1
paper233,1
paper234,1
paper235,1
paper236,1
paper237,1
paper238,1
paper239,1
paper240,1
paper241,1
paper242,1
paper243,1
paper244,1
paper245,1
paper246,1
paper247,1
paper248,1
paper249,1
paper250,1
paper251,1
paper252,1
paper253,1
paper254,1
paper255,1
paper256,1
paper257,1
paper258,1
paper259,1
paper260,1
paper261,1
paper262,1
paper263,1
paper264,1
paper265,1
paper266,1
paper267,1
paper268,1
paper269,1
paper270,1
paper271,1
paper272,1
paper273,1
paper274,1
paper275,1
paper276,1
paper277,1
paper278,1
paper279,1
paper280,1
paper281,1
paper282,1
paper283,1
paper284,1
paper285,1
paper286,1
paper287,1
paper288,1
paper289,1
paper290,1
paper291,1
paper292,1
paper293,1
paper294,1
paper295,1
paper296,1
paper297,1
paper298,1
paper299,1
paper300,1
paper301,1
paper302,1
paper303,1
paper304,1
paper305,1
paper306,1
paper307,1
paper308,1
paper309,1
paper310,1
paper311,1
paper312,1
paper313,1
paper314,1
paper315,1
paper316,1
paper317,1
paper318,1
paper319,1
paper320,1
paper321,1
paper322,1
paper323,1
paper324,1
paper325,1
paper326,1
paper327,1
paper328,1
paper329,1
paper330,1
paper331,1
paper332,1
paper333,1
paper334,1
paper335,1
paper336,1
paper337,1
paper338,1
paper339,1
paper340,1
paper341,1
paper342,1
paper343,1
paper344,1
paper345,1
paper346,1
paper347,1
paper348,1
paper349,1
paper350,1
paper351,1
paper352,1
paper353,1
paper354,1
paper355,1
paper356,1
paper357,1
paper358,1
paper359,1
paper360,1
paper361,1
paper362,1
paper363,1
paper364,1
paper365,1
paper366,1
paper367,1
paper368,1
paper369,1
paper370,1
paper371,1
paper372,1
paper373,1
paper374,1
paper375,1
paper376,1
paper377,1
paper378,1
paper379,1
paper380,1
paper381,1
paper382,1
paper383,1
paper384,1
paper385,1
paper386,1
paper387,1
paper388,1
paper389,1
paper390,1
paper391,1
paper392,1
paper393,1
paper394,1
paper395,1
paper396,1
paper397,1
paper398,1
paper399,1
paper400,1
paper401,1
paper402,1
paper403,1
paper404,1
paper405,1
paper406,1
paper407,1
paper408,1
paper409,1
paper410,1
paper411,1
paper412,1
paper413,1
paper414,1
paper415,1
paper416,1
paper417,1
paper418,1
paper419,1
paper420,1
paper421,1
paper422,1
paper423,1
paper424,1
paper425,1
paper426,1
paper427,1
paper428,1
paper429,1
paper430,1
paper431,1
paper432,1
paper433,1
paper434,1
paper435,1
paper436,1
paper437,1
paper438,1
paper439,1
paper440,1
paper441,1
paper442,1
paper443,1
paper444,1
paper445,1
paper446,1
paper447,1
paper448,1
paper449,1
paper450,1
paper451,1
paper452,1
paper453,1
paper454,1
paper455,1
paper456,1
paper457,1
paper458,1
paper459,1
paper460,1
paper461,1
paper462,1
paper463,1
paper464,1
paper465,1
paper466,1
paper467,1
paper468,1
paper469,1
paper470,1
paper471,1
paper472,1
paper473,1
paper474,1
paper475,1
paper476,1
paper477,1
paper478,1
paper479,1
paper480,1
paper481,1
paper482,1
paper483,1
paper484,1
paper485,1
paper486,1
paper487,1
paper488,1
paper489,1
paper490,1
paper491,1
paper492,1
paper493,1
paper494,1
paper495,1
paper496,1
paper497,1
paper498,1
paper499,1
paper500,1
paper501,1
paper502,1
paper503,1
paper504,1
paper505,1
paper506,1
paper507,1
paper508,1
paper509,1
paper510,1
paper511,1
paper512,1
paper513,1
paper514,1
paper515,1
paper516,1
paper517,1
paper518,1
paper519,1
paper520,1
paper521,1
paper522,1
paper523,1
paper524,1
paper525,1
paper526,1
paper527,1
paper528,1
paper529,1
paper530,1
paper531,1
paper532,1
paper533,1
paper534,1
paper535,1
paper536,1
paper537,1
paper538,1
paper539,1
paper540,1
paper541,1
paper542,1
paper543,1
paper544,1
paper545,1
paper546,1
paper547,1
paper548,1
paper549,1
paper550,1
paper551,1
paper552,1
paper553,1
paper554,1
paper555,1
paper556,1
paper557,1
paper558,1
paper559,1
paper560,1
paper561,1
paper562,1
paper563,1
paper564,1
paper565,1
paper566,1
paper567,1
paper568,1
paper569,1
paper570,1
paper571,1
paper572,1
paper573,1
paper574,1
paper575,1
paper576,1
paper577,1
paper578,1
paper579,1
paper580,1
paper581,1
paper582,1
paper583,1
paper584,1
paper585,1
paper586,1
paper587,1
paper588,1
paper589,1
paper590,1
paper591,1
paper592,1
paper593,1
paper594,1
plastic1,3
plastic2,3
plastic3,3
plastic4,3
plastic5,3
plastic6,3
plastic7,3
plastic8,3
plastic9,3
plastic10,3
plastic11,3
plastic12,3
plastic13,3
plastic14,3
plastic15,3
plastic16,3
plastic17,3
plastic18,3
plastic19,3
plastic20,3
plastic21,3
plastic22,3
plastic23,3
plastic24,3
plastic25,3
plastic26,3
plastic27,3
plastic28,3
plastic29,3
plastic30,3
plastic31,3
plastic32,3
plastic33,3
plastic34,3
plastic35,3
plastic36,3
plastic37,3
plastic38,3
plastic39,3
plastic40,3
plastic41,3
plastic42,3
plastic43,3
plastic44,3
plastic45,3
plastic46,3
plastic47,3
plastic48,3
plastic49,3
plastic50,3
plastic51,3
plastic52,3
plastic53,3
plastic54,3
plastic55,3
plastic56,3
plastic57,3
plastic58,3
plastic59,3
plastic60,3
plastic61,3
plastic62,3
plastic63,3
plastic64,3
plastic65,3
plastic66,3
plastic67,3
plastic68,3
plastic69,3
plastic70,3
plastic71,3
plastic72,3
plastic73,3
plastic74,3
plastic75,3
plastic76,3
plastic77,3
plastic78,3
plastic79,3
plastic80,3
plastic81,3
plastic82,3
plastic83,3
plastic84,3
plastic85,3
plastic86,3
plastic87,3
plastic88,3
plastic89,3
plastic90,3
plastic91,3
plastic92,3
plastic93,3
plastic94,3
plastic95,3
plastic96,3
plastic97,3
plastic98,3
plastic99,3
plastic100,3
plastic101,3
plastic102,3
plastic103,3
plastic104,3
plastic105,3
plastic106,3
plastic107,3
plastic108,3
plastic109,3
plastic110,3
plastic111,3
plastic112,3
plastic113,3
plastic114,3
plastic115,3
plastic116,3
plastic117,3
plastic118,3
plastic119,3
plastic120,3
plastic121,3
plastic122,3
plastic123,3
plastic124,3
plastic125,3
plastic126,3
plastic127,3
plastic128,3
plastic129,3
plastic130,3
plastic131,3
plastic132,3
plastic133,3
plastic134,3
plastic135,3
plastic136,3
plastic137,3
plastic138,3
plastic139,3
plastic140,3
plastic141,3
plastic142,3
plastic143,3
plastic144,3
plastic145,3
plastic146,3
plastic147,3
plastic148,3
plastic149,3
plastic150,3
plastic151,3
plastic152,3
plastic153,3
plastic154,3
plastic155,3
plastic156,3
plastic157,3
plastic158,3
plastic159,3
plastic160,3
plastic161,3
plastic162,3
plastic163,3
plastic164,3
plastic165,3
plastic166,3
plastic167,3
plastic168,3
plastic169,3
plastic170,3
plastic171,3
plastic172,3
plastic173,3
plastic174,3
plastic175,3
plastic176,3
plastic177,3
plastic178,3
plastic179,3
plastic180,3
plastic181,3
plastic182,3
plastic183,3
plastic184,3
plastic185,3
plastic186,3
plastic187,3
plastic188,3
plastic189,3
plastic190,3
plastic191,3
plastic192,3
plastic193,3
plastic194,3
plastic195,3
plastic196,3
plastic197,3
plastic198,3
plastic199,3
plastic200,3
plastic201,3
plastic202,3
plastic203,3
plastic204,3
plastic205,3
plastic206,3
plastic207,3
plastic208,3
plastic209,3
plastic210,3
plastic211,3
plastic212,3
plastic213,3
plastic214,3
plastic215,3
plastic216,3
plastic217,3
plastic218,3
plastic219,3
plastic220,3
plastic221,3
plastic222,3
plastic223,3
plastic224,3
plastic225,3
plastic226,3
plastic227,3
plastic228,3
plastic229,3
plastic230,3
plastic231,3
plastic232,3
plastic233,3
plastic234,3
plastic235,3
plastic236,3
plastic237,3
plastic238,3
plastic239,3
plastic240,3
plastic241,3
plastic242,3
plastic243,3
plastic244,3
plastic245,3
plastic246,3
plastic247,3
plastic248,3
plastic249,3
plastic250,3
plastic251,3
plastic252,3
plastic253,3
plastic254,3
plastic255,3
plastic256,3
plastic257,3
plastic258,3
plastic259,3
plastic260,3
plastic261,3
plastic262,3
plastic263,3
plastic264,3
plastic265,3
plastic266,3
plastic267,3
plastic268,3
plastic269,3
plastic270,3
plastic271,3
plastic272,3
plastic273,3
plastic274,3
plastic275,3
plastic276,3
plastic277,3
plastic278,3
plastic279,3
plastic280,3
plastic281,3
plastic282,3
plastic283,3
plastic284,3
plastic285,3
plastic286,3
plastic287,3
plastic288,3
plastic289,3
plastic290,3
plastic291,3
plastic292,3
plastic293,3
plastic294,3
plastic295,3
plastic296,3
plastic297,3
plastic298,3
plastic299,3
plastic300,3
plastic301,3
plastic302,3
plastic303,3
plastic304,3
plastic305,3
plastic306,3
plastic307,3
plastic308,3
plastic309,3
plastic310,3
plastic311,3
plastic312,3
plastic313,3
plastic314,3
plastic315,3
plastic316,3
plastic317,3
plastic318,3
plastic319,3
plastic320,3
plastic321,3
plastic322,3
plastic323,3
plastic324,3
plastic325,3
plastic326,3
plastic327,3
plastic328,3
plastic329,3
plastic330,3
plastic331,3
plastic332,3
plastic333,3
plastic334,3
plastic335,3
plastic336,3
plastic337,3
plastic338,3
plastic339,3
plastic340,3
plastic341,3
plastic342,3
plastic343,3
plastic344,3
plastic345,3
plastic346,3
plastic347,3
plastic348,3
plastic349,3
plastic350,3
plastic351,3
plastic352,3
plastic353,3
plastic354,3
plastic355,3
plastic356,3
plastic357,3
plastic358,3
plastic359,3
plastic360,3
plastic361,3
plastic362,3
plastic363,3
plastic364,3
plastic365,3
plastic366,3
plastic367,3
plastic368,3
plastic369,3
plastic370,3
plastic371,3
plastic372,3
plastic373,3
plastic374,3
plastic375,3
plastic376,3
plastic377,3
plastic378,3
plastic379,3
plastic380,3
plastic381,3
plastic382,3
plastic383,3
plastic384,3
plastic385,3
plastic386,3
plastic387,3
plastic388,3
plastic389,3
plastic390,3
plastic391,3
plastic392,3
plastic393,3
plastic394,3
plastic395,3
plastic396,3
plastic397,3
plastic398,3
plastic399,3
plastic400,3
plastic401,3
plastic402,3
plastic403,3
plastic404,3
plastic405,3
plastic406,3
plastic407,3
plastic408,3
plastic409,3
plastic410,3
plastic411,3
plastic412,3
plastic413,3
plastic414,3
plastic415,3
plastic416,3
plastic417,3
plastic418,3
plastic419,3
plastic420,3
plastic421,3
plastic422,3
plastic423,3
plastic424,3
plastic425,3
plastic426,3
plastic427,3
plastic428,3
plastic429,3
plastic430,3
plastic431,3
plastic432,3
plastic433,3
plastic434,3
plastic435,3
plastic436,3
plastic437,3
plastic438,3
plastic439,3
plastic440,3
plastic441,3
plastic442,3
plastic443,3
plastic444,3
plastic445,3
plastic446,3
plastic447,3
plastic448,3
plastic449,3
plastic450,3
plastic451,3
plastic452,3
plastic453,3
plastic454,3
plastic455,3
plastic456,3
plastic457,3
plastic458,3
plastic459,3
plastic460,3
plastic461,3
plastic462,3
plastic463,3
plastic464,3
plastic465,3
plastic466,3
plastic467,3
plastic468,3
plastic469,3
plastic470,3
plastic471,3
plastic472,3
plastic473,3
plastic474,3
plastic475,3
plastic476,3
plastic477,3
plastic478,3
plastic479,3
plastic480,3
plastic481,3
plastic482,3
trash1,5
trash2,5
trash3,5
trash4,5
trash5,5
trash6,5
trash7,5
trash8,5
trash9,5
trash10,5
trash11,5
trash12,5
trash13,5
trash14,5
trash15,5
trash16,5
trash17,5
trash18,5
trash19,5
trash20,5
trash21,5
trash22,5
trash23,5
trash24,5
trash25,5
trash26,5
trash27,5
trash28,5
trash29,5
trash30,5
trash31,5
trash32,5
trash33,5
trash34,5
trash35,5
trash36,5
trash37,5
trash38,5
trash39,5
trash40,5
trash41,5
trash42,5
trash43,5
trash44,5
trash45,5
trash46,5
trash47,5
trash48,5
trash49,5
trash50,5
trash51,5
trash52,5
trash53,5
trash54,5
trash55,5
trash56,5
trash57,5
trash58,5
trash59,5
trash60,5
trash61,5
trash62,5
trash63,5
trash64,5
trash65,5
trash66,5
trash67,5
trash68,5
trash69,5
trash70,5
trash71,5
trash72,5
trash73,5
trash74,5
trash75,5
trash76,5
trash77,5
trash78,5
trash79,5
trash80,5
trash81,5
trash82,5
trash83,5
trash84,5
trash85,5
trash86,5
trash87,5
trash88,5
trash89,5
trash90,5
trash91,5
trash92,5
trash93,5
trash94,5
trash95,5
trash96,5
trash97,5
trash98,5
trash99,5
trash100,5
trash101,5
trash102,5
trash103,5
trash104,5
trash105,5
trash106,5
trash107,5
trash108,5
trash109,5
trash110,5
trash111,5
trash112,5
trash113,5
trash114,5
trash115,5
trash116,5
trash117,5
trash118,5
trash119,5
trash120,5
trash121,5
trash122,5
trash123,5
trash124,5
trash125,5
trash126,5
trash127,5
trash128,5
trash129,5
trash130,5
trash131,5
trash132,5
trash133,5
trash134,5
trash135,5
trash136,5
trash137,5
